id,label,host,transport,started_utc,ended_utc,elapsed_seconds,returncode,script_file,stdout_file,stderr_file
20260907T235149-055165Z-c-d84a23,lookupinvoice,c,mesh,2026-09-07T23:51:49.056143+00:00,2026-09-07T23:51:49.587126+00:00,0.5302945999992517,0,20260907T235149-055165Z-c-d84a23.sh,20260907T235149-055165Z-c-d84a23.stdout.txt,20260907T235149-055165Z-c-d84a23.stderr.txt
20260907T235149-591064Z-c-365b68,addinvoice,c,mesh,2026-09-07T23:51:49.592047+00:00,2026-09-07T23:51:50.099256+00:00,0.5070952000005491,0,20260907T235149-591064Z-c-365b68.sh,20260907T235149-591064Z-c-365b68.stdout.txt,20260907T235149-591064Z-c-365b68.stderr.txt
20260907T235150-103199Z-b-31b680,payment-baseline-chain-running-b-c-5,b,mesh,2026-09-07T23:51:50.104174+00:00,2026-09-07T23:51:50.865988+00:00,0.761948499999562,0,20260907T235150-103199Z-b-31b680.sh,20260907T235150-103199Z-b-31b680.stdout.txt,20260907T235150-103199Z-b-31b680.stderr.txt
20260907T235150-878238Z-c-c91075,lookupinvoice,c,mesh,2026-09-07T23:51:50.878238+00:00,2026-09-07T23:51:51.373513+00:00,0.4947652000009839,0,20260907T235150-878238Z-c-c91075.sh,20260907T235150-878238Z-c-c91075.stdout.txt,20260907T235150-878238Z-c-c91075.stderr.txt
20260907T235151-380349Z-c-796843,addinvoice,c,mesh,2026-09-07T23:51:51.381353+00:00,2026-09-07T23:51:51.869918+00:00,0.4882067999988067,0,20260907T235151-380349Z-c-796843.sh,20260907T235151-380349Z-c-796843.stdout.txt,20260907T235151-380349Z-c-796843.stderr.txt
20260907T235151-876309Z-b-b942dc,payment-baseline-chain-running-b-c-6,b,mesh,2026-09-07T23:51:51.877288+00:00,2026-09-07T23:51:52.645984+00:00,0.7683218000001943,0,20260907T235151-876309Z-b-b942dc.sh,20260907T235151-876309Z-b-b942dc.stdout.txt,20260907T235151-876309Z-b-b942dc.stderr.txt
20260907T235152-649889Z-c-b1a9b4,lookupinvoice,c,mesh,2026-09-07T23:51:52.653350+00:00,2026-09-07T23:51:53.134544+00:00,0.48046099999919534,0,20260907T235152-649889Z-c-b1a9b4.sh,20260907T235152-649889Z-c-b1a9b4.stdout.txt,20260907T235152-649889Z-c-b1a9b4.stderr.txt
20260907T235153-136497Z-c-c5a795,addinvoice,c,mesh,2026-09-07T23:51:53.138450+00:00,2026-09-07T23:51:56.323379+00:00,3.184562599999481,0,20260907T235153-136497Z-c-c5a795.sh,20260907T235153-136497Z-c-c5a795.stdout.txt,20260907T235153-136497Z-c-c5a795.stderr.txt
20260907T235156-325335Z-b-a14068,payment-baseline-chain-running-b-c-7,b,mesh,2026-09-07T23:51:56.325335+00:00,2026-09-07T23:51:57.100162+00:00,0.7742135000007693,0,20260907T235156-325335Z-b-a14068.sh,20260907T235156-325335Z-b-a14068.stdout.txt,20260907T235156-325335Z-b-a14068.stderr.txt
20260907T235157-101666Z-c-e6f773,lookupinvoice,c,mesh,2026-09-07T23:51:57.102648+00:00,2026-09-07T23:51:57.589413+00:00,0.4870541999989655,0,20260907T235157-101666Z-c-e6f773.sh,20260907T235157-101666Z-c-e6f773.stdout.txt,20260907T235157-101666Z-c-e6f773.stderr.txt
20260907T235157-593352Z-c-30a324,addinvoice,c,mesh,2026-09-07T23:51:57.594329+00:00,2026-09-07T23:51:58.078464+00:00,0.4838335000004008,0,20260907T235157-593352Z-c-30a324.sh,20260907T235157-593352Z-c-30a324.stdout.txt,20260907T235157-593352Z-c-30a324.stderr.txt
20260907T235158-089237Z-b-adfa58,payment-baseline-chain-running-b-c-8,b,mesh,2026-09-07T23:51:58.090218+00:00,2026-09-07T23:51:58.859283+00:00,0.7687893999991502,0,20260907T235158-089237Z-b-adfa58.sh,20260907T235158-089237Z-b-adfa58.stdout.txt,20260907T235158-089237Z-b-adfa58.stderr.txt
20260907T235158-866646Z-c-01dd1f,lookupinvoice,c,mesh,2026-09-07T23:51:58.870552+00:00,2026-09-07T23:51:59.342456+00:00,0.4717733000015869,0,20260907T235158-866646Z-c-01dd1f.sh,20260907T235158-866646Z-c-01dd1f.stdout.txt,20260907T235158-866646Z-c-01dd1f.stderr.txt
20260907T235159-349446Z-c-c314b0,addinvoice,c,mesh,2026-09-07T23:51:59.350421+00:00,2026-09-07T23:51:59.851580+00:00,0.5001685999995971,0,20260907T235159-349446Z-c-c314b0.sh,20260907T235159-349446Z-c-c314b0.stdout.txt,20260907T235159-349446Z-c-c314b0.stderr.txt
20260907T235159-852560Z-b-e7d0c4,payment-baseline-chain-running-b-c-9,b,mesh,2026-09-07T23:51:59.859395+00:00,2026-09-07T23:52:00.619648+00:00,0.7596247999990737,0,20260907T235159-852560Z-b-e7d0c4.sh,20260907T235159-852560Z-b-e7d0c4.stdout.txt,20260907T235159-852560Z-b-e7d0c4.stderr.txt
20260907T235200-622608Z-c-f05687,lookupinvoice,c,mesh,2026-09-07T23:52:00.622608+00:00,2026-09-07T23:52:01.113585+00:00,0.4904769999993732,0,20260907T235200-622608Z-c-f05687.sh,20260907T235200-622608Z-c-f05687.stdout.txt,20260907T235200-622608Z-c-f05687.stderr.txt
20260907T235201-118465Z-c-90801a,addinvoice,c,mesh,2026-09-07T23:52:01.118465+00:00,2026-09-07T23:52:01.666623+00:00,0.5475060999997368,0,20260907T235201-118465Z-c-90801a.sh,20260907T235201-118465Z-c-90801a.stdout.txt,20260907T235201-118465Z-c-90801a.stderr.txt
20260907T235201-669556Z-b-cb4c05,payment-baseline-chain-running-b-c-10,b,mesh,2026-09-07T23:52:01.669556+00:00,2026-09-07T23:52:02.488743+00:00,0.8184723000013037,0,20260907T235201-669556Z-b-cb4c05.sh,20260907T235201-669556Z-b-cb4c05.stdout.txt,20260907T235201-669556Z-b-cb4c05.stderr.txt
20260907T235202-491701Z-c-7315e6,lookupinvoice,c,mesh,2026-09-07T23:52:02.491701+00:00,2026-09-07T23:52:03.040401+00:00,0.5483262000016111,0,20260907T235202-491701Z-c-7315e6.sh,20260907T235202-491701Z-c-7315e6.stdout.txt,20260907T235202-491701Z-c-7315e6.stderr.txt
20260907T235203-042891Z-c-36b8a5,addinvoice,c,mesh,2026-09-07T23:52:03.042891+00:00,2026-09-07T23:52:03.522515+00:00,0.47850579999976617,0,20260907T235203-042891Z-c-36b8a5.sh,20260907T235203-042891Z-c-36b8a5.stdout.txt,20260907T235203-042891Z-c-36b8a5.stderr.txt
20260907T235203-523493Z-b-111e46,payment-baseline-chain-running-b-c-11,b,mesh,2026-09-07T23:52:03.524467+00:00,2026-09-07T23:52:06.962970+00:00,3.4382554999992863,0,20260907T235203-523493Z-b-111e46.sh,20260907T235203-523493Z-b-111e46.stdout.txt,20260907T235203-523493Z-b-111e46.stderr.txt
20260907T235206-964924Z-c-029290,lookupinvoice,c,mesh,2026-09-07T23:52:06.965901+00:00,2026-09-07T23:52:07.459863+00:00,0.4935717999996996,0,20260907T235206-964924Z-c-029290.sh,20260907T235206-964924Z-c-029290.stdout.txt,20260907T235206-964924Z-c-029290.stderr.txt
20260907T235207-461842Z-c-314e00,addinvoice,c,mesh,2026-09-07T23:52:07.462823+00:00,2026-09-07T23:52:07.936623+00:00,0.47312330000022484,0,20260907T235207-461842Z-c-314e00.sh,20260907T235207-461842Z-c-314e00.stdout.txt,20260907T235207-461842Z-c-314e00.stderr.txt
20260907T235207-937597Z-b-d27b57,payment-baseline-chain-running-b-c-12,b,mesh,2026-09-07T23:52:07.938573+00:00,2026-09-07T23:52:08.754960+00:00,0.8155550999999832,0,20260907T235207-937597Z-b-d27b57.sh,20260907T235207-937597Z-b-d27b57.stdout.txt,20260907T235207-937597Z-b-d27b57.stderr.txt
20260907T235208-755937Z-c-e8919e,lookupinvoice,c,mesh,2026-09-07T23:52:08.756913+00:00,2026-09-07T23:52:09.283940+00:00,0.5265550999993138,0,20260907T235208-755937Z-c-e8919e.sh,20260907T235208-755937Z-c-e8919e.stdout.txt,20260907T235208-755937Z-c-e8919e.stderr.txt
20260907T235209-285893Z-c-6eb469,addinvoice,c,mesh,2026-09-07T23:52:09.286867+00:00,2026-09-07T23:52:09.832969+00:00,0.5448035000008531,0,20260907T235209-285893Z-c-6eb469.sh,20260907T235209-285893Z-c-6eb469.stdout.txt,20260907T235209-285893Z-c-6eb469.stderr.txt
20260907T235209-834922Z-b-1664e3,payment-baseline-chain-running-b-c-13,b,mesh,2026-09-07T23:52:09.835899+00:00,2026-09-07T23:52:10.591842+00:00,0.7550789999986591,0,20260907T235209-834922Z-b-1664e3.sh,20260907T235209-834922Z-b-1664e3.stdout.txt,20260907T235209-834922Z-b-1664e3.stderr.txt
20260907T235210-594776Z-c-52a61d,lookupinvoice,c,mesh,2026-09-07T23:52:10.594776+00:00,2026-09-07T23:52:11.063020+00:00,0.46725229999901785,0,20260907T235210-594776Z-c-52a61d.sh,20260907T235210-594776Z-c-52a61d.stdout.txt,20260907T235210-594776Z-c-52a61d.stderr.txt
20260907T235211-064974Z-c-b126df,addinvoice,c,mesh,2026-09-07T23:52:11.066923+00:00,2026-09-07T23:52:11.542840+00:00,0.47579450000012,0,20260907T235211-064974Z-c-b126df.sh,20260907T235211-064974Z-c-b126df.stdout.txt,20260907T235211-064974Z-c-b126df.stderr.txt
20260907T235211-543815Z-b-c08aaa,payment-baseline-chain-running-b-c-14,b,mesh,2026-09-07T23:52:11.544793+00:00,2026-09-07T23:52:12.340896+00:00,0.7960456000000704,0,20260907T235211-543815Z-b-c08aaa.sh,20260907T235211-543815Z-b-c08aaa.stdout.txt,20260907T235211-543815Z-b-c08aaa.stderr.txt
20260907T235212-342880Z-c-4f0eef,lookupinvoice,c,mesh,2026-09-07T23:52:12.343857+00:00,2026-09-07T23:52:12.800756+00:00,0.4571375000014086,0,20260907T235212-342880Z-c-4f0eef.sh,20260907T235212-342880Z-c-4f0eef.stdout.txt,20260907T235212-342880Z-c-4f0eef.stderr.txt
20260907T235212-803241Z-c-9643d4,addinvoice,c,mesh,2026-09-07T23:52:12.804219+00:00,2026-09-07T23:52:13.377730+00:00,0.5735965000003489,0,20260907T235212-803241Z-c-9643d4.sh,20260907T235212-803241Z-c-9643d4.stdout.txt,20260907T235212-803241Z-c-9643d4.stderr.txt
20260907T235213-379680Z-b-1eae07,payment-baseline-chain-running-b-c-15,b,mesh,2026-09-07T23:52:13.380657+00:00,2026-09-07T23:52:17.108801+00:00,3.7266560000007303,0,20260907T235213-379680Z-b-1eae07.sh,20260907T235213-379680Z-b-1eae07.stdout.txt,20260907T235213-379680Z-b-1eae07.stderr.txt
20260907T235217-109778Z-c-60f356,lookupinvoice,c,mesh,2026-09-07T23:52:17.110753+00:00,2026-09-07T23:52:17.629773+00:00,0.5189547000009043,0,20260907T235217-109778Z-c-60f356.sh,20260907T235217-109778Z-c-60f356.stdout.txt,20260907T235217-109778Z-c-60f356.stderr.txt
20260907T235217-632254Z-c-87b410,addinvoice,c,mesh,2026-09-07T23:52:17.632254+00:00,2026-09-07T23:52:18.120939+00:00,0.488231999999698,0,20260907T235217-632254Z-c-87b410.sh,20260907T235217-632254Z-c-87b410.stdout.txt,20260907T235217-632254Z-c-87b410.stderr.txt
20260907T235218-123425Z-b-ad2b71,payment-baseline-chain-running-b-c-16,b,mesh,2026-09-07T23:52:18.124401+00:00,2026-09-07T23:52:19.106977+00:00,0.9819114000001719,0,20260907T235218-123425Z-b-ad2b71.sh,20260907T235218-123425Z-b-ad2b71.stdout.txt,20260907T235218-123425Z-b-ad2b71.stderr.txt
20260907T235219-108931Z-c-b1bf63,lookupinvoice,c,mesh,2026-09-07T23:52:19.110881+00:00,2026-09-07T23:52:19.614311+00:00,0.5031457000004593,0,20260907T235219-108931Z-c-b1bf63.sh,20260907T235219-108931Z-c-b1bf63.stdout.txt,20260907T235219-108931Z-c-b1bf63.stderr.txt
20260907T235219-616265Z-c-22c446,addinvoice,c,mesh,2026-09-07T23:52:19.616265+00:00,2026-09-07T23:52:20.089244+00:00,0.4719857000000047,0,20260907T235219-616265Z-c-22c446.sh,20260907T235219-616265Z-c-22c446.stdout.txt,20260907T235219-616265Z-c-22c446.stderr.txt
20260907T235220-092198Z-b-8440a8,payment-baseline-chain-running-b-c-17,b,mesh,2026-09-07T23:52:20.092198+00:00,2026-09-07T23:52:20.811311+00:00,0.7178801000009116,0,20260907T235220-092198Z-b-8440a8.sh,20260907T235220-092198Z-b-8440a8.stdout.txt,20260907T235220-092198Z-b-8440a8.stderr.txt
20260907T235220-813297Z-c-75ab94,lookupinvoice,c,mesh,2026-09-07T23:52:20.814281+00:00,2026-09-07T23:52:21.293251+00:00,0.4785189000012906,0,20260907T235220-813297Z-c-75ab94.sh,20260907T235220-813297Z-c-75ab94.stdout.txt,20260907T235220-813297Z-c-75ab94.stderr.txt
20260907T235221-295203Z-c-9c0975,addinvoice,c,mesh,2026-09-07T23:52:21.297156+00:00,2026-09-07T23:52:21.794135+00:00,0.49645000000055006,0,20260907T235221-295203Z-c-9c0975.sh,20260907T235221-295203Z-c-9c0975.stdout.txt,20260907T235221-295203Z-c-9c0975.stderr.txt
20260907T235221-795109Z-b-9b6786,payment-baseline-chain-running-b-c-18,b,mesh,2026-09-07T23:52:21.796086+00:00,2026-09-07T23:52:22.574884+00:00,0.7783294999990176,0,20260907T235221-795109Z-b-9b6786.sh,20260907T235221-795109Z-b-9b6786.stdout.txt,20260907T235221-795109Z-b-9b6786.stderr.txt
20260907T235222-576836Z-c-6b0eb6,lookupinvoice,c,mesh,2026-09-07T23:52:22.577813+00:00,2026-09-07T23:52:23.113449+00:00,0.535119999998642,0,20260907T235222-576836Z-c-6b0eb6.sh,20260907T235222-576836Z-c-6b0eb6.stdout.txt,20260907T235222-576836Z-c-6b0eb6.stderr.txt
20260907T235223-116382Z-c-62a146,addinvoice,c,mesh,2026-09-07T23:52:23.117359+00:00,2026-09-07T23:52:26.261268+00:00,3.1441837000002124,0,20260907T235223-116382Z-c-62a146.sh,20260907T235223-116382Z-c-62a146.stdout.txt,20260907T235223-116382Z-c-62a146.stderr.txt
20260907T235226-263253Z-b-50d84f,payment-baseline-chain-running-b-c-19,b,mesh,2026-09-07T23:52:26.265206+00:00,2026-09-07T23:52:27.005487+00:00,0.7398074000011547,0,20260907T235226-263253Z-b-50d84f.sh,20260907T235226-263253Z-b-50d84f.stdout.txt,20260907T235226-263253Z-b-50d84f.stderr.txt
20260907T235227-006461Z-c-3c9020,lookupinvoice,c,mesh,2026-09-07T23:52:27.007436+00:00,2026-09-07T23:52:27.495242+00:00,0.4875210000009247,0,20260907T235227-006461Z-c-3c9020.sh,20260907T235227-006461Z-c-3c9020.stdout.txt,20260907T235227-006461Z-c-3c9020.stderr.txt
20260907T235227-498173Z-c-ddbc96,addinvoice,c,mesh,2026-09-07T23:52:27.498173+00:00,2026-09-07T23:52:28.003765+00:00,0.5047561999999743,0,20260907T235227-498173Z-c-ddbc96.sh,20260907T235227-498173Z-c-ddbc96.stdout.txt,20260907T235227-498173Z-c-ddbc96.stderr.txt
20260907T235228-006695Z-b-6f9c12,payment-baseline-chain-running-b-c-20,b,mesh,2026-09-07T23:52:28.006695+00:00,2026-09-07T23:52:28.816754+00:00,0.8095246000011684,0,20260907T235228-006695Z-b-6f9c12.sh,20260907T235228-006695Z-b-6f9c12.stdout.txt,20260907T235228-006695Z-b-6f9c12.stderr.txt
20260907T235228-818705Z-c-966726,lookupinvoice,c,mesh,2026-09-07T23:52:28.820657+00:00,2026-09-07T23:52:29.360368+00:00,0.5396485999990546,0,20260907T235228-818705Z-c-966726.sh,20260907T235228-818705Z-c-966726.stdout.txt,20260907T235228-818705Z-c-966726.stderr.txt
20260907T235229-362345Z-c-1bb037,addinvoice,c,mesh,2026-09-07T23:52:29.362345+00:00,2026-09-07T23:52:29.848562+00:00,0.48505889999978535,0,20260907T235229-362345Z-c-1bb037.sh,20260907T235229-362345Z-c-1bb037.stdout.txt,20260907T235229-362345Z-c-1bb037.stderr.txt
20260907T235229-850518Z-b-26d95f,payment-baseline-chain-running-b-c-21,b,mesh,2026-09-07T23:52:29.851492+00:00,2026-09-07T23:52:30.580446+00:00,0.7286777999997867,0,20260907T235229-850518Z-b-26d95f.sh,20260907T235229-850518Z-b-26d95f.stdout.txt,20260907T235229-850518Z-b-26d95f.stderr.txt
20260907T235230-589263Z-c-31dc5b,lookupinvoice,c,mesh,2026-09-07T23:52:30.589263+00:00,2026-09-07T23:52:31.086417+00:00,0.4957894999988639,0,20260907T235230-589263Z-c-31dc5b.sh,20260907T235230-589263Z-c-31dc5b.stdout.txt,20260907T235230-589263Z-c-31dc5b.stderr.txt
20260907T235231-087394Z-c-1ba483,addinvoice,c,mesh,2026-09-07T23:52:31.089347+00:00,2026-09-07T23:52:31.564623+00:00,0.474174300001323,0,20260907T235231-087394Z-c-1ba483.sh,20260907T235231-087394Z-c-1ba483.stdout.txt,20260907T235231-087394Z-c-1ba483.stderr.txt
20260907T235231-565598Z-b-8f1e2d,payment-baseline-chain-running-b-c-22,b,mesh,2026-09-07T23:52:31.566575+00:00,2026-09-07T23:52:32.346449+00:00,0.7797967000005883,0,20260907T235231-565598Z-b-8f1e2d.sh,20260907T235231-565598Z-b-8f1e2d.stdout.txt,20260907T235231-565598Z-b-8f1e2d.stderr.txt
20260907T235232-348403Z-c-2c025a,lookupinvoice,c,mesh,2026-09-07T23:52:32.349383+00:00,2026-09-07T23:52:32.805881+00:00,0.45568380000077013,0,20260907T235232-348403Z-c-2c025a.sh,20260907T235232-348403Z-c-2c025a.stdout.txt,20260907T235232-348403Z-c-2c025a.stderr.txt
20260907T235232-808810Z-c-628afa,addinvoice,c,mesh,2026-09-07T23:52:32.808810+00:00,2026-09-07T23:52:33.302603+00:00,0.4930086000003939,0,20260907T235232-808810Z-c-628afa.sh,20260907T235232-808810Z-c-628afa.stdout.txt,20260907T235232-808810Z-c-628afa.stderr.txt
20260907T235233-303584Z-b-8d48f9,payment-baseline-chain-running-b-c-23,b,mesh,2026-09-07T23:52:33.305540+00:00,2026-09-07T23:52:36.787823+00:00,3.481938799999625,0,20260907T235233-303584Z-b-8d48f9.sh,20260907T235233-303584Z-b-8d48f9.stdout.txt,20260907T235233-303584Z-b-8d48f9.stderr.txt
20260907T235236-788798Z-c-10e915,lookupinvoice,c,mesh,2026-09-07T23:52:36.789777+00:00,2026-09-07T23:52:37.325613+00:00,0.5359747000002244,0,20260907T235236-788798Z-c-10e915.sh,20260907T235236-788798Z-c-10e915.stdout.txt,20260907T235236-788798Z-c-10e915.stderr.txt
20260907T235237-327565Z-c-1cbb3e,addinvoice,c,mesh,2026-09-07T23:52:37.328542+00:00,2026-09-07T23:52:37.805534+00:00,0.4766901999992115,0,20260907T235237-327565Z-c-1cbb3e.sh,20260907T235237-327565Z-c-1cbb3e.stdout.txt,20260907T235237-327565Z-c-1cbb3e.stderr.txt
20260907T235237-807492Z-b-db886f,payment-baseline-chain-running-b-c-24,b,mesh,2026-09-07T23:52:37.809445+00:00,2026-09-07T23:52:38.562943+00:00,0.7529410000006465,0,20260907T235237-807492Z-b-db886f.sh,20260907T235237-807492Z-b-db886f.stdout.txt,20260907T235237-807492Z-b-db886f.stderr.txt
20260907T235238-563926Z-c-532825,lookupinvoice,c,mesh,2026-09-07T23:52:38.564901+00:00,2026-09-07T23:52:39.046815+00:00,0.4816010999984428,0,20260907T235238-563926Z-c-532825.sh,20260907T235238-563926Z-c-532825.stdout.txt,20260907T235238-563926Z-c-532825.stderr.txt
20260907T235239-049741Z-c-97a3f2,addinvoice,c,mesh,2026-09-07T23:52:39.049741+00:00,2026-09-07T23:52:39.523819+00:00,0.473136999999042,0,20260907T235239-049741Z-c-97a3f2.sh,20260907T235239-049741Z-c-97a3f2.stdout.txt,20260907T235239-049741Z-c-97a3f2.stderr.txt
20260907T235239-525772Z-b-d797ea,payment-baseline-chain-running-b-c-25,b,mesh,2026-09-07T23:52:39.526749+00:00,2026-09-07T23:52:40.278021+00:00,0.7511620000004768,0,20260907T235239-525772Z-b-d797ea.sh,20260907T235239-525772Z-b-d797ea.stdout.txt,20260907T235239-525772Z-b-d797ea.stderr.txt
20260907T235240-280000Z-c-413c9a,lookupinvoice,c,mesh,2026-09-07T23:52:40.281957+00:00,2026-09-07T23:52:40.745831+00:00,0.4635780999997223,0,20260907T235240-280000Z-c-413c9a.sh,20260907T235240-280000Z-c-413c9a.stdout.txt,20260907T235240-280000Z-c-413c9a.stderr.txt
20260907T235240-746805Z-c-cb0895,addinvoice,c,mesh,2026-09-07T23:52:40.747782+00:00,2026-09-07T23:52:41.227986+00:00,0.47969170000033046,0,20260907T235240-746805Z-c-cb0895.sh,20260907T235240-746805Z-c-cb0895.stdout.txt,20260907T235240-746805Z-c-cb0895.stderr.txt
20260907T235241-229937Z-b-461c46,payment-baseline-chain-running-b-c-26,b,mesh,2026-09-07T23:52:41.230917+00:00,2026-09-07T23:52:42.113040+00:00,0.8813538000013068,0,20260907T235241-229937Z-b-461c46.sh,20260907T235241-229937Z-b-461c46.stdout.txt,20260907T235241-229937Z-b-461c46.stderr.txt
20260907T235242-114021Z-c-ec6749,lookupinvoice,c,mesh,2026-09-07T23:52:42.115979+00:00,2026-09-07T23:52:43.306771+00:00,1.1900100999991992,0,20260907T235242-114021Z-c-ec6749.sh,20260907T235242-114021Z-c-ec6749.stdout.txt,20260907T235242-114021Z-c-ec6749.stderr.txt
20260907T235243-308724Z-c-290287,addinvoice,c,mesh,2026-09-07T23:52:43.309700+00:00,2026-09-07T23:52:47.102991+00:00,3.7936393999989377,0,20260907T235243-308724Z-c-290287.sh,20260907T235243-308724Z-c-290287.stdout.txt,20260907T235243-308724Z-c-290287.stderr.txt
20260907T235247-106904Z-b-b1938f,payment-baseline-chain-running-b-c-27,b,mesh,2026-09-07T23:52:47.106904+00:00,2026-09-07T23:52:48.773077+00:00,1.6660091000012471,0,20260907T235247-106904Z-b-b1938f.sh,20260907T235247-106904Z-b-b1938f.stdout.txt,20260907T235247-106904Z-b-b1938f.stderr.txt
20260907T235248-775038Z-c-60f24c,lookupinvoice,c,mesh,2026-09-07T23:52:48.775038+00:00,2026-09-07T23:52:49.305352+00:00,0.5291952999996283,0,20260907T235248-775038Z-c-60f24c.sh,20260907T235248-775038Z-c-60f24c.stdout.txt,20260907T235248-775038Z-c-60f24c.stderr.txt
20260907T235249-306328Z-c-c22634,addinvoice,c,mesh,2026-09-07T23:52:49.308281+00:00,2026-09-07T23:52:49.828300+00:00,0.5197757000005367,0,20260907T235249-306328Z-c-c22634.sh,20260907T235249-306328Z-c-c22634.stdout.txt,20260907T235249-306328Z-c-c22634.stderr.txt
20260907T235249-829277Z-b-cd5006,payment-baseline-chain-running-b-c-28,b,mesh,2026-09-07T23:52:49.830250+00:00,2026-09-07T23:52:50.607187+00:00,0.7760218000003078,0,20260907T235249-829277Z-b-cd5006.sh,20260907T235249-829277Z-b-cd5006.stdout.txt,20260907T235249-829277Z-b-cd5006.stderr.txt
20260907T235250-609140Z-c-c7ed71,lookupinvoice,c,mesh,2026-09-07T23:52:50.610119+00:00,2026-09-07T23:52:51.087355+00:00,0.4767406999999366,0,20260907T235250-609140Z-c-c7ed71.sh,20260907T235250-609140Z-c-c7ed71.stdout.txt,20260907T235250-609140Z-c-c7ed71.stderr.txt
20260907T235251-089311Z-c-f82e2a,addinvoice,c,mesh,2026-09-07T23:52:51.090287+00:00,2026-09-07T23:52:51.564358+00:00,0.4735853000001953,0,20260907T235251-089311Z-c-f82e2a.sh,20260907T235251-089311Z-c-f82e2a.stdout.txt,20260907T235251-089311Z-c-f82e2a.stderr.txt
20260907T235251-565335Z-b-1e8b7a,payment-baseline-chain-running-b-c-29,b,mesh,2026-09-07T23:52:51.567287+00:00,2026-09-07T23:52:52.360237+00:00,0.7925642999998672,0,20260907T235251-565335Z-b-1e8b7a.sh,20260907T235251-565335Z-b-1e8b7a.stdout.txt,20260907T235251-565335Z-b-1e8b7a.stderr.txt
20260907T235252-361212Z-c-874cf6,lookupinvoice,c,mesh,2026-09-07T23:52:52.362187+00:00,2026-09-07T23:52:52.847287+00:00,0.48453429999972286,0,20260907T235252-361212Z-c-874cf6.sh,20260907T235252-361212Z-c-874cf6.stdout.txt,20260907T235252-361212Z-c-874cf6.stderr.txt
20260907T235252-850214Z-c-267379,addinvoice,c,mesh,2026-09-07T23:52:52.851189+00:00,2026-09-07T23:52:53.315580+00:00,0.4643242000001919,0,20260907T235252-850214Z-c-267379.sh,20260907T235252-850214Z-c-267379.stdout.txt,20260907T235252-850214Z-c-267379.stderr.txt
20260907T235253-318502Z-b-762157,payment-baseline-chain-running-b-c-30,b,mesh,2026-09-07T23:52:53.318502+00:00,2026-09-07T23:52:57.193598+00:00,3.874132799999643,0,20260907T235253-318502Z-b-762157.sh,20260907T235253-318502Z-b-762157.stdout.txt,20260907T235253-318502Z-b-762157.stderr.txt
20260907T235257-195562Z-c-8509d4,lookupinvoice,c,mesh,2026-09-07T23:52:57.195562+00:00,2026-09-07T23:52:58.062551+00:00,0.8662829999993846,0,20260907T235257-195562Z-c-8509d4.sh,20260907T235257-195562Z-c-8509d4.stdout.txt,20260907T235257-195562Z-c-8509d4.stderr.txt
